Timestamp,CO2_ppm
2026-01-31 14:39:48,1449
2026-01-31 14:39:50,1447
2026-01-31 14:39:52,1446
2026-01-31 14:39:54,1444
2026-01-31 14:39:56,1442
2026-01-31 14:39:58,1441
2026-01-31 14:40:00,1438
2026-01-31 14:40:02,1438
2026-01-31 14:40:04,1437
2026-01-31 14:40:06,1437
2026-01-31 14:40:08,1437
2026-01-31 14:40:10,1437
2026-01-31 14:40:12,1437
2026-01-31 14:40:15,1437
2026-01-31 14:40:17,1436
2026-01-31 14:40:19,1437
2026-01-31 14:40:21,1436
2026-01-31 14:40:23,1436
2026-01-31 14:40:25,1437
2026-01-31 14:40:27,1437
2026-01-31 14:40:29,1436
2026-01-31 14:40:31,1436
2026-01-31 14:40:33,1434
2026-01-31 14:40:35,1433
2026-01-31 14:40:38,1432
2026-01-31 14:40:40,1434
2026-01-31 14:40:42,1434
2026-01-31 14:40:44,1434
2026-01-31 14:40:46,1434
2026-01-31 14:40:48,1435
2026-01-31 14:40:50,1437
2026-01-31 14:40:52,1442
2026-01-31 14:40:54,1445
2026-01-31 14:40:56,1450
2026-01-31 14:40:58,1456
2026-01-31 14:41:00,1462
2026-01-31 14:41:02,1464
2026-01-31 14:41:04,1466
2026-01-31 14:41:07,1470
2026-01-31 14:41:09,1473
2026-01-31 14:41:11,1477
2026-01-31 14:41:13,1477
2026-01-31 14:41:15,1478
2026-01-31 14:41:17,1477
2026-01-31 14:41:19,1477
2026-01-31 14:41:21,1476
2026-01-31 14:41:23,1477
2026-01-31 14:41:25,1477
2026-01-31 14:41:27,1480
2026-01-31 14:41:29,1482
2026-01-31 14:41:32,1482
2026-01-31 14:41:34,1481
2026-01-31 14:41:36,1480
2026-01-31 14:41:38,1480
2026-01-31 14:41:40,1480
2026-01-31 14:41:42,1478
2026-01-31 14:41:44,1477
2026-01-31 14:41:46,1477
2026-01-31 14:41:48,1475
2026-01-31 14:41:50,1473
2026-01-31 14:41:52,1472
2026-01-31 14:41:54,1469
2026-01-31 14:41:56,1470
2026-01-31 14:41:59,1466
2026-01-31 14:42:01,1464
2026-01-31 14:42:03,1465
2026-01-31 14:42:05,1466
2026-01-31 14:42:07,1464
2026-01-31 14:42:09,1462
2026-01-31 14:42:11,1460
2026-01-31 14:42:13,1458
2026-01-31 14:42:15,1456
2026-01-31 14:42:17,1456
2026-01-31 14:42:19,1455
2026-01-31 14:42:21,1455
2026-01-31 14:42:24,1454
2026-01-31 14:42:26,1453
2026-01-31 14:42:28,1454
2026-01-31 14:42:30,1451
2026-01-31 14:42:32,1451
2026-01-31 14:42:34,1451
2026-01-31 14:42:36,1450
2026-01-31 14:42:38,1449
2026-01-31 14:42:40,1449
2026-01-31 14:42:42,1448
2026-01-31 14:42:44,1449
2026-01-31 14:42:46,1452
2026-01-31 14:42:48,1454
2026-01-31 14:42:50,1454
2026-01-31 14:42:53,1454
2026-01-31 14:42:55,1454
2026-01-31 14:42:57,1454
2026-01-31 14:42:59,1455
2026-01-31 14:43:01,1455
2026-01-31 14:43:03,1455
2026-01-31 14:43:05,1455
2026-01-31 14:43:07,1455
2026-01-31 14:43:09,1454
2026-01-31 14:43:11,1454
2026-01-31 14:43:13,1453
2026-01-31 14:43:15,1452
2026-01-31 14:43:17,1452
2026-01-31 14:43:20,1452
2026-01-31 14:43:22,1451
2026-01-31 14:43:24,1450
2026-01-31 14:43:26,1449
2026-01-31 14:43:28,1449
2026-01-31 14:43:30,1448
2026-01-31 14:43:32,1448
2026-01-31 14:43:34,1448
2026-01-31 14:43:36,1447
2026-01-31 14:43:38,1446
2026-01-31 14:43:40,1445
2026-01-31 14:43:42,1445
2026-01-31 14:43:45,1445
2026-01-31 14:43:47,1444
2026-01-31 14:43:49,1443
2026-01-31 14:43:51,1443
2026-01-31 14:43:53,1443
2026-01-31 14:43:55,1443
2026-01-31 14:43:57,1441
2026-01-31 14:43:59,1442
2026-01-31 14:44:01,1443
2026-01-31 14:44:03,1442
2026-01-31 14:44:05,1442
2026-01-31 14:44:07,1443
2026-01-31 14:44:09,1444
2026-01-31 14:44:11,1443
2026-01-31 14:44:14,1443
2026-01-31 14:44:16,1443
2026-01-31 14:44:18,1443
2026-01-31 14:44:20,1443
2026-01-31 14:44:22,1442
2026-01-31 14:44:24,1442
2026-01-31 14:44:26,1442
2026-01-31 14:44:28,1440
2026-01-31 14:44:30,1439
2026-01-31 14:44:32,1438
2026-01-31 14:44:34,1437
2026-01-31 14:44:36,1437
2026-01-31 14:44:39,1437
2026-01-31 14:44:41,1437
2026-01-31 14:44:43,1434
2026-01-31 14:44:45,1434
2026-01-31 14:44:47,1434
2026-01-31 14:44:49,1434
2026-01-31 14:44:51,1432
2026-01-31 14:44:53,1432
2026-01-31 14:44:55,1432
2026-01-31 14:44:57,1434
2026-01-31 14:44:59,1434
2026-01-31 14:45:01,1436
2026-01-31 14:45:03,1435
2026-01-31 14:45:05,1436
2026-01-31 14:45:08,1434
2026-01-31 14:45:10,1432
2026-01-31 14:45:12,1432
2026-01-31 14:45:14,1431
2026-01-31 14:45:16,1432
2026-01-31 14:45:18,1433
2026-01-31 14:45:20,1433
2026-01-31 14:45:22,1432
2026-01-31 14:45:24,1432
2026-01-31 14:45:26,1433
2026-01-31 14:45:28,1434
2026-01-31 14:45:31,1434
2026-01-31 14:45:33,1434
2026-01-31 14:45:35,1434
2026-01-31 14:45:37,1433
2026-01-31 14:45:39,1433
2026-01-31 14:45:41,1433
2026-01-31 14:45:43,1434
2026-01-31 14:45:45,1435
2026-01-31 14:45:47,1435
2026-01-31 14:45:49,1435
2026-01-31 14:45:51,1435
2026-01-31 14:45:53,1435
2026-01-31 14:45:55,1435
2026-01-31 14:45:57,1433
2026-01-31 14:46:00,1433
2026-01-31 14:46:02,1434
2026-01-31 14:46:04,1432
2026-01-31 14:46:06,1433
2026-01-31 14:46:08,1432
2026-01-31 14:46:10,1432
2026-01-31 14:46:12,1434
2026-01-31 14:46:14,1434
2026-01-31 14:46:16,1434
2026-01-31 14:46:18,1436
2026-01-31 14:46:20,1437
2026-01-31 14:46:22,1438
2026-01-31 14:46:25,1439
2026-01-31 14:46:27,1439
2026-01-31 14:46:29,1440
2026-01-31 14:46:31,1439
2026-01-31 14:46:33,1438
2026-01-31 14:46:35,1437
2026-01-31 14:46:37,1437
2026-01-31 14:46:39,1437
2026-01-31 14:46:41,1437
2026-01-31 14:46:43,1437
2026-01-31 14:46:45,1437
2026-01-31 14:46:47,1437
2026-01-31 14:46:49,1439
2026-01-31 14:46:52,1440
2026-01-31 14:46:54,1439
2026-01-31 14:46:56,1437
2026-01-31 14:46:58,1437
2026-01-31 14:47:00,1437
2026-01-31 14:47:02,1436
2026-01-31 14:47:04,1436
2026-01-31 14:47:06,1437
2026-01-31 14:47:08,1436
2026-01-31 14:47:10,1436
2026-01-31 14:47:12,1436
2026-01-31 14:47:14,1436
2026-01-31 14:47:16,1436
2026-01-31 14:47:19,1436
2026-01-31 14:47:21,1436
2026-01-31 14:47:23,1436
2026-01-31 14:47:25,1435
2026-01-31 14:47:27,1435
2026-01-31 14:47:29,1434
2026-01-31 14:47:31,1432
2026-01-31 14:47:33,1431
2026-01-31 14:47:35,1430
2026-01-31 14:47:37,1431
2026-01-31 14:47:39,1430
2026-01-31 14:47:41,1427
2026-01-31 14:47:44,1426
2026-01-31 14:47:46,1426
2026-01-31 14:47:48,1426
2026-01-31 14:47:50,1426
2026-01-31 14:47:52,1426
2026-01-31 14:47:54,1427
2026-01-31 14:47:56,1425
2026-01-31 14:47:58,1425
2026-01-31 14:48:00,1423
2026-01-31 14:48:02,1422
2026-01-31 14:48:04,1422
2026-01-31 14:48:06,1423
2026-01-31 14:48:08,1424
2026-01-31 14:48:10,1421
2026-01-31 14:48:13,1420
2026-01-31 14:48:15,1417
2026-01-31 14:48:17,1415
2026-01-31 14:48:19,1415
2026-01-31 14:48:21,1416
2026-01-31 14:48:23,1416
2026-01-31 14:48:25,1414
2026-01-31 14:48:27,1414
2026-01-31 14:48:29,1414
2026-01-31 14:48:31,1416
2026-01-31 14:48:33,1417
2026-01-31 14:48:35,1415
2026-01-31 14:48:38,1417
2026-01-31 14:48:40,1417
2026-01-31 14:48:42,1416
2026-01-31 14:48:44,1415
2026-01-31 14:48:46,1416
2026-01-31 14:48:48,1416
2026-01-31 14:48:50,1419
2026-01-31 14:48:52,1420
2026-01-31 14:48:54,1423
2026-01-31 14:48:56,1423
2026-01-31 14:48:58,1423
2026-01-31 14:49:00,1424
2026-01-31 14:49:02,1424
2026-01-31 14:49:05,1424
2026-01-31 14:49:07,1425
2026-01-31 14:49:09,1425
2026-01-31 14:49:11,1426
2026-01-31 14:49:13,1426
2026-01-31 14:49:15,1426
2026-01-31 14:49:17,1426
2026-01-31 14:49:19,1426
2026-01-31 14:49:21,1428
2026-01-31 14:49:23,1430
2026-01-31 14:49:25,1431
2026-01-31 14:49:27,1430
2026-01-31 14:49:30,1430
2026-01-31 14:49:32,1432
2026-01-31 14:49:34,1432
2026-01-31 14:49:36,1433
2026-01-31 14:49:38,1435
2026-01-31 14:49:40,1436
2026-01-31 14:49:42,1437
2026-01-31 14:49:44,1437
2026-01-31 14:49:46,1437
2026-01-31 14:49:48,1438
2026-01-31 14:49:50,1440
2026-01-31 14:49:52,1442
2026-01-31 14:49:54,1443
2026-01-31 14:49:56,1446
2026-01-31 14:49:59,1448
2026-01-31 14:50:01,1449
2026-01-31 14:50:03,1449
2026-01-31 14:50:05,1451
2026-01-31 14:50:07,1451
2026-01-31 14:50:09,1452
2026-01-31 14:50:11,1454
2026-01-31 14:50:13,1454
2026-01-31 14:50:15,1453
2026-01-31 14:50:17,1453
2026-01-31 14:50:19,1451
2026-01-31 14:50:21,1451
2026-01-31 14:50:24,1451
2026-01-31 14:50:26,1452
2026-01-31 14:50:28,1452
2026-01-31 14:50:30,1451
2026-01-31 14:50:32,1450
2026-01-31 14:50:34,1449
2026-01-31 14:50:36,1448
2026-01-31 14:50:38,1448
2026-01-31 14:50:40,1447
2026-01-31 14:50:42,1447
2026-01-31 14:50:44,1448
2026-01-31 14:50:46,1446
2026-01-31 14:50:48,1444
2026-01-31 14:50:51,1443
2026-01-31 14:50:53,1444
2026-01-31 14:50:55,1443
2026-01-31 14:50:57,1443
2026-01-31 14:50:59,1443
2026-01-31 14:51:01,1443
2026-01-31 14:51:03,1443
2026-01-31 14:51:05,1443
2026-01-31 14:51:07,1443
2026-01-31 14:51:09,1443
2026-01-31 14:51:11,1443
2026-01-31 14:51:13,1443
2026-01-31 14:51:15,1442
2026-01-31 14:51:18,1443
2026-01-31 14:51:20,1443
2026-01-31 14:51:22,1441
2026-01-31 14:51:24,1442
2026-01-31 14:51:26,1442
2026-01-31 14:51:28,1443
2026-01-31 14:51:30,1444
2026-01-31 14:51:32,1445
2026-01-31 14:51:34,1443
2026-01-31 14:51:36,1443
2026-01-31 14:51:38,1443
2026-01-31 14:51:40,1443
2026-01-31 14:51:42,1444
2026-01-31 14:51:45,1443
2026-01-31 14:51:47,1444
2026-01-31 14:51:49,1444
2026-01-31 14:51:51,1444
2026-01-31 14:51:53,1446
2026-01-31 14:51:55,1449
2026-01-31 14:51:57,1451
2026-01-31 14:51:59,1454
2026-01-31 14:52:01,1456
2026-01-31 14:52:03,1456
2026-01-31 14:52:05,1459
2026-01-31 14:52:07,1460
2026-01-31 14:52:09,1460
2026-01-31 14:52:12,1460
2026-01-31 14:52:14,1460
2026-01-31 14:52:16,1460
2026-01-31 14:52:18,1459
2026-01-31 14:52:20,1457
2026-01-31 14:52:22,1456
2026-01-31 14:52:24,1455
2026-01-31 14:52:26,1455
2026-01-31 14:52:28,1455
2026-01-31 14:52:30,1454
2026-01-31 14:52:32,1453
2026-01-31 14:52:34,1452
2026-01-31 14:52:37,1453
2026-01-31 14:52:39,1454
2026-01-31 14:52:41,1455
2026-01-31 14:52:43,1454
2026-01-31 14:52:45,1454
2026-01-31 14:52:47,1454
2026-01-31 14:52:49,1454
2026-01-31 14:52:51,1453
2026-01-31 14:52:53,1452
2026-01-31 14:52:55,1452
2026-01-31 14:52:57,1450
2026-01-31 14:52:59,1451
2026-01-31 14:53:01,1453
2026-01-31 14:53:04,1453
2026-01-31 14:53:06,1453
2026-01-31 14:53:08,1452
2026-01-31 14:53:10,1451
2026-01-31 14:53:12,1452
2026-01-31 14:53:14,1452
2026-01-31 14:53:16,1453
2026-01-31 14:53:18,1453
2026-01-31 14:53:20,1452
2026-01-31 14:53:22,1451
2026-01-31 14:53:24,1451
2026-01-31 14:53:26,1449
2026-01-31 14:53:29,1449
2026-01-31 14:53:31,1450
2026-01-31 14:53:33,1449
2026-01-31 14:53:35,1449
2026-01-31 14:53:37,1448
2026-01-31 14:53:39,1446
2026-01-31 14:53:41,1446
2026-01-31 14:53:43,1446
2026-01-31 14:53:45,1446
2026-01-31 14:53:47,1446
2026-01-31 14:53:49,1449
2026-01-31 14:53:51,1449
2026-01-31 14:53:53,1449
2026-01-31 14:53:55,1449
2026-01-31 14:53:58,1449
2026-01-31 14:54:00,1449
2026-01-31 14:54:02,1449
2026-01-31 14:54:04,1449
2026-01-31 14:54:06,1449
2026-01-31 14:54:08,1449
2026-01-31 14:54:10,1449
2026-01-31 14:54:12,1449
2026-01-31 14:54:14,1449
2026-01-31 14:54:16,1449
2026-01-31 14:54:18,1449
2026-01-31 14:54:20,1451
2026-01-31 14:54:23,1454
2026-01-31 14:54:25,1456
2026-01-31 14:54:27,1457
2026-01-31 14:54:29,1458
2026-01-31 14:54:31,1457
2026-01-31 14:54:33,1458
2026-01-31 14:54:35,1459
2026-01-31 14:54:37,1460
2026-01-31 14:54:40,1461
2026-01-31 14:54:41,1461
2026-01-31 14:54:43,1462
2026-01-31 14:54:45,1462
2026-01-31 14:54:47,1462
2026-01-31 14:54:51,1462
2026-01-31 14:54:52,1463
2026-01-31 14:54:54,1463
2026-01-31 14:54:56,1462
2026-01-31 14:54:58,1461
2026-01-31 14:55:00,1460
2026-01-31 14:55:02,1460
2026-01-31 14:55:04,1458
2026-01-31 14:55:06,1457
2026-01-31 14:55:08,1456
2026-01-31 14:55:11,1456
2026-01-31 14:55:12,1455
2026-01-31 14:55:14,1455
2026-01-31 14:55:16,1454
2026-01-31 14:55:19,1455
2026-01-31 14:55:21,1456
2026-01-31 14:55:23,1456
2026-01-31 14:55:25,1454
2026-01-31 14:55:27,1453
2026-01-31 14:55:29,1453
2026-01-31 14:55:31,1452
2026-01-31 14:55:33,1450
2026-01-31 14:55:35,1450
2026-01-31 14:55:37,1449
2026-01-31 14:55:39,1449
2026-01-31 14:55:41,1448
2026-01-31 14:55:44,1447
2026-01-31 14:55:46,1447
2026-01-31 14:55:48,1447
2026-01-31 14:55:50,1449
2026-01-31 14:55:52,1449
2026-01-31 14:55:54,1449
2026-01-31 14:55:56,1449
2026-01-31 14:55:58,1451
2026-01-31 14:56:00,1451
2026-01-31 14:56:02,1450
2026-01-31 14:56:04,1451
2026-01-31 14:56:06,1452
2026-01-31 14:56:08,1452
2026-01-31 14:56:11,1453
2026-01-31 14:56:13,1453
2026-01-31 14:56:15,1454
2026-01-31 14:56:17,1454
2026-01-31 14:56:19,1455
2026-01-31 14:56:21,1454
2026-01-31 14:56:23,1453
2026-01-31 14:56:25,1453
2026-01-31 14:56:27,1454
2026-01-31 14:56:29,1454
2026-01-31 14:56:31,1454
2026-01-31 14:56:33,1454
2026-01-31 14:56:36,1454
2026-01-31 14:56:38,1455
2026-01-31 14:56:40,1455
2026-01-31 14:56:42,1455
2026-01-31 14:56:44,1455
2026-01-31 14:56:46,1455
2026-01-31 14:56:48,1455
2026-01-31 14:56:50,1454
2026-01-31 14:56:52,1456
2026-01-31 14:56:54,1458
2026-01-31 14:56:56,1459
2026-01-31 14:56:58,1460
2026-01-31 14:57:00,1458
2026-01-31 14:57:02,1460
2026-01-31 14:57:05,1459
2026-01-31 14:57:07,1460
2026-01-31 14:57:09,1460
2026-01-31 14:57:11,1460
2026-01-31 14:57:13,1460
2026-01-31 14:57:15,1462
2026-01-31 14:57:17,1461
2026-01-31 14:57:19,1460
2026-01-31 14:57:21,1460
2026-01-31 14:57:23,1459
2026-01-31 14:57:25,1458
2026-01-31 14:57:27,1460
2026-01-31 14:57:30,1459
2026-01-31 14:57:32,1458
2026-01-31 14:57:34,1457
2026-01-31 14:57:36,1457
2026-01-31 14:57:38,1457
2026-01-31 14:57:40,1455
2026-01-31 14:57:42,1454
2026-01-31 14:57:44,1454
2026-01-31 14:57:46,1454
2026-01-31 14:57:48,1454
2026-01-31 14:57:50,1454
2026-01-31 14:57:52,1452
2026-01-31 14:57:54,1452
2026-01-31 14:57:57,1450
2026-01-31 14:57:59,1449
2026-01-31 14:58:01,1450
2026-01-31 14:58:03,1451
2026-01-31 14:58:05,1451
2026-01-31 14:58:07,1451
2026-01-31 14:58:09,1450
2026-01-31 14:58:11,1449
2026-01-31 14:58:13,1450
2026-01-31 14:58:15,1449
2026-01-31 14:58:17,1451
2026-01-31 14:58:19,1450
2026-01-31 14:58:21,1450
2026-01-31 14:58:24,1451
2026-01-31 14:58:26,1451
2026-01-31 14:58:28,1452
2026-01-31 14:58:30,1453
2026-01-31 14:58:32,1452
2026-01-31 14:58:34,1452
2026-01-31 14:58:36,1452
2026-01-31 14:58:38,1451
2026-01-31 14:58:40,1451
2026-01-31 14:58:42,1450
2026-01-31 14:58:44,1448
2026-01-31 14:58:46,1447
2026-01-31 14:58:49,1448
2026-01-31 14:58:51,1449
2026-01-31 14:58:53,1449
2026-01-31 14:58:55,1449
2026-01-31 14:58:57,1449
2026-01-31 14:58:59,1450
2026-01-31 14:59:01,1448
2026-01-31 14:59:03,1448
2026-01-31 14:59:05,1444
2026-01-31 14:59:07,1443
2026-01-31 14:59:09,1442
2026-01-31 14:59:11,1442
2026-01-31 14:59:13,1441
2026-01-31 14:59:15,1442
2026-01-31 14:59:18,1441
2026-01-31 14:59:20,1443
2026-01-31 14:59:22,1443
2026-01-31 14:59:24,1445
2026-01-31 14:59:26,1447
2026-01-31 14:59:28,1448
2026-01-31 14:59:30,1447
2026-01-31 14:59:32,1447
2026-01-31 14:59:34,1447
2026-01-31 14:59:36,1447
2026-01-31 14:59:38,1445
2026-01-31 14:59:40,1444
2026-01-31 14:59:43,1446
2026-01-31 14:59:45,1447
2026-01-31 14:59:47,1447
2026-01-31 14:59:49,1446
2026-01-31 14:59:51,1445
2026-01-31 14:59:53,1445
2026-01-31 14:59:55,1445
2026-01-31 14:59:57,1445
2026-01-31 14:59:59,1445
2026-01-31 15:00:01,1448
2026-01-31 15:00:03,1448
2026-01-31 15:00:05,1449
2026-01-31 15:00:07,1449
2026-01-31 15:00:09,1448
2026-01-31 15:00:12,1447
2026-01-31 15:00:14,1446
2026-01-31 15:00:16,1446
2026-01-31 15:00:18,1445
2026-01-31 15:00:20,1443
2026-01-31 15:00:22,1442
2026-01-31 15:00:24,1443
2026-01-31 15:00:26,1443
2026-01-31 15:00:28,1443
2026-01-31 15:00:30,1445
2026-01-31 15:00:32,1444
2026-01-31 15:00:35,1444
2026-01-31 15:00:37,1444
2026-01-31 15:00:39,1444
2026-01-31 15:00:41,1443
2026-01-31 15:00:43,1443
2026-01-31 15:00:45,1441
2026-01-31 15:00:47,1441
2026-01-31 15:00:49,1440
2026-01-31 15:00:51,1439
2026-01-31 15:00:53,1440
2026-01-31 15:00:55,1437
2026-01-31 15:00:57,1438
2026-01-31 15:01:00,1438
2026-01-31 15:01:02,1439
2026-01-31 15:01:04,1439
2026-01-31 15:01:06,1440
2026-01-31 15:01:10,1438
2026-01-31 15:01:10,1437
2026-01-31 15:01:12,1438
2026-01-31 15:01:14,1439
2026-01-31 15:01:16,1440
2026-01-31 15:01:18,1442
2026-01-31 15:01:20,1444
2026-01-31 15:01:22,1447
2026-01-31 15:01:24,1449
2026-01-31 15:01:26,1449
2026-01-31 15:01:29,1451
2026-01-31 15:01:31,1452
2026-01-31 15:01:33,1452
2026-01-31 15:01:35,1452
2026-01-31 15:01:37,1450
2026-01-31 15:01:39,1448
2026-01-31 15:01:41,1448
2026-01-31 15:01:43,1449
2026-01-31 15:01:45,1449
2026-01-31 15:01:47,1448
2026-01-31 15:01:49,1448
2026-01-31 15:01:51,1449
2026-01-31 15:01:53,1449
2026-01-31 15:01:55,1449
2026-01-31 15:01:58,1450
2026-01-31 15:02:00,1451
2026-01-31 15:02:02,1450
2026-01-31 15:02:04,1449
2026-01-31 15:02:06,1449
2026-01-31 15:02:08,1449
2026-01-31 15:02:10,1448
2026-01-31 15:02:12,1446
2026-01-31 15:02:14,1447
2026-01-31 15:02:16,1448
2026-01-31 15:02:18,1448
2026-01-31 15:02:20,1448
2026-01-31 15:02:24,1449
2026-01-31 15:02:25,1449
2026-01-31 15:02:29,1448
2026-01-31 15:02:29,1445
2026-01-31 15:02:31,1444
2026-01-31 15:02:33,1444
2026-01-31 15:02:35,1445
2026-01-31 15:02:37,1447
2026-01-31 15:02:39,1447
2026-01-31 15:02:41,1444
2026-01-31 15:02:43,1443
2026-01-31 15:02:45,1444
2026-01-31 15:02:47,1446
2026-01-31 15:02:50,1446
2026-01-31 15:02:52,1447
2026-01-31 15:02:54,1447
2026-01-31 15:02:56,1445
2026-01-31 15:02:58,1443
2026-01-31 15:03:00,1442
2026-01-31 15:03:02,1440
2026-01-31 15:03:04,1438
2026-01-31 15:03:06,1437
2026-01-31 15:03:08,1438
2026-01-31 15:03:10,1437
2026-01-31 15:03:12,1436
2026-01-31 15:03:14,1436
2026-01-31 15:03:16,1436
2026-01-31 15:03:19,1436
2026-01-31 15:03:21,1436
2026-01-31 15:03:23,1434
2026-01-31 15:03:25,1434
2026-01-31 15:03:27,1432
2026-01-31 15:03:29,1433
2026-01-31 15:03:31,1433
2026-01-31 15:03:33,1434
2026-01-31 15:03:35,1435
2026-01-31 15:03:37,1434
2026-01-31 15:03:39,1436
2026-01-31 15:03:42,1436
2026-01-31 15:03:44,1436
2026-01-31 15:03:46,1436
2026-01-31 15:03:48,1437
2026-01-31 15:03:50,1438
2026-01-31 15:03:52,1437
2026-01-31 15:03:54,1438
2026-01-31 15:03:56,1441
2026-01-31 15:03:58,1441
2026-01-31 15:04:00,1440
2026-01-31 15:04:02,1441
2026-01-31 15:04:04,1438
2026-01-31 15:04:06,1438
2026-01-31 15:04:08,1437
2026-01-31 15:04:11,1438
2026-01-31 15:04:13,1437
2026-01-31 15:04:15,1437
2026-01-31 15:04:17,1437
2026-01-31 15:04:19,1436
2026-01-31 15:04:21,1436
2026-01-31 15:04:23,1435
2026-01-31 15:04:25,1433
2026-01-31 15:04:27,1436
2026-01-31 15:04:29,1437
2026-01-31 15:04:31,1434
2026-01-31 15:04:33,1433
2026-01-31 15:04:36,1432
2026-01-31 15:04:38,1433
2026-01-31 15:04:40,1432
2026-01-31 15:04:42,1431
2026-01-31 15:04:44,1430
2026-01-31 15:04:46,1429
2026-01-31 15:04:48,1428
2026-01-31 15:04:50,1428
2026-01-31 15:04:52,1429
2026-01-31 15:04:54,1430
2026-01-31 15:04:56,1432
2026-01-31 15:04:58,1431
2026-01-31 15:05:00,1430
2026-01-31 15:05:02,1432
2026-01-31 15:05:05,1431
2026-01-31 15:05:07,1430
2026-01-31 15:05:09,1431
2026-01-31 15:05:11,1431
2026-01-31 15:05:13,1431
2026-01-31 15:05:15,1434
2026-01-31 15:05:17,1437
2026-01-31 15:05:19,1438
2026-01-31 15:05:21,1437
2026-01-31 15:05:23,1437
2026-01-31 15:05:25,1437
2026-01-31 15:05:27,1437
2026-01-31 15:05:30,1437
2026-01-31 15:05:32,1439
2026-01-31 15:05:34,1439
2026-01-31 15:05:36,1438
2026-01-31 15:05:38,1437
2026-01-31 15:05:40,1437
2026-01-31 15:05:42,1433
2026-01-31 15:05:44,1434
2026-01-31 15:05:46,1432
2026-01-31 15:05:48,1432
2026-01-31 15:05:50,1431
2026-01-31 15:05:52,1431
2026-01-31 15:05:55,1431
2026-01-31 15:05:57,1430
2026-01-31 15:05:59,1431
2026-01-31 15:06:01,1432
2026-01-31 15:06:03,1434
2026-01-31 15:06:05,1432
2026-01-31 15:06:07,1432
2026-01-31 15:06:09,1432
2026-01-31 15:06:11,1433
2026-01-31 15:06:13,1436
2026-01-31 15:06:15,1437
2026-01-31 15:06:17,1438
2026-01-31 15:06:19,1439
2026-01-31 15:06:21,1440
2026-01-31 15:06:24,1440
2026-01-31 15:06:26,1440
2026-01-31 15:06:28,1438
2026-01-31 15:06:30,1437
2026-01-31 15:06:32,1436
2026-01-31 15:06:34,1434
2026-01-31 15:06:36,1434
2026-01-31 15:06:38,1435
2026-01-31 15:06:40,1434
2026-01-31 15:06:42,1435
2026-01-31 15:06:44,1438
2026-01-31 15:06:46,1442
2026-01-31 15:06:48,1444
2026-01-31 15:06:51,1447
2026-01-31 15:06:53,1449
2026-01-31 15:06:55,1450
2026-01-31 15:06:57,1453
2026-01-31 15:06:59,1455
2026-01-31 15:07:01,1455
2026-01-31 15:07:03,1454
2026-01-31 15:07:05,1454
2026-01-31 15:07:07,1454
2026-01-31 15:07:09,1454
2026-01-31 15:07:11,1454
2026-01-31 15:07:13,1454
2026-01-31 15:07:16,1454
2026-01-31 15:07:18,1453
2026-01-31 15:07:20,1451
2026-01-31 15:07:22,1451
2026-01-31 15:07:24,1451
2026-01-31 15:07:26,1450
2026-01-31 15:07:28,1450
2026-01-31 15:07:30,1450
2026-01-31 15:07:32,1449
2026-01-31 15:07:34,1449
2026-01-31 15:07:36,1447
2026-01-31 15:07:38,1444
2026-01-31 15:07:40,1444
2026-01-31 15:07:43,1443
2026-01-31 15:07:45,1442
2026-01-31 15:07:47,1442
2026-01-31 15:07:49,1440
2026-01-31 15:07:51,1439
2026-01-31 15:07:53,1437
2026-01-31 15:07:55,1437
2026-01-31 15:07:57,1437
2026-01-31 15:07:59,1435
2026-01-31 15:08:01,1433
2026-01-31 15:08:03,1434
2026-01-31 15:08:05,1434
2026-01-31 15:08:07,1435
2026-01-31 15:08:09,1434
2026-01-31 15:08:12,1434
2026-01-31 15:08:14,1432
2026-01-31 15:08:16,1432
2026-01-31 15:08:18,1428
2026-01-31 15:08:20,1426
2026-01-31 15:08:22,1426
2026-01-31 15:08:24,1425
2026-01-31 15:08:26,1426
2026-01-31 15:08:28,1426
2026-01-31 15:08:30,1426
2026-01-31 15:08:32,1424
2026-01-31 15:08:35,1423
2026-01-31 15:08:37,1423
2026-01-31 15:08:39,1422
2026-01-31 15:08:41,1421
2026-01-31 15:08:43,1421
2026-01-31 15:08:45,1422
2026-01-31 15:08:47,1423
2026-01-31 15:08:49,1424
2026-01-31 15:08:51,1424
2026-01-31 15:08:53,1424
2026-01-31 15:08:55,1424
2026-01-31 15:08:57,1424
2026-01-31 15:08:59,1423
2026-01-31 15:09:01,1423
2026-01-31 15:09:04,1423
2026-01-31 15:09:06,1424
2026-01-31 15:09:08,1423
2026-01-31 15:09:10,1422
2026-01-31 15:09:12,1421
2026-01-31 15:09:14,1421
2026-01-31 15:09:16,1420
2026-01-31 15:09:18,1419
2026-01-31 15:09:20,1417
2026-01-31 15:09:22,1419
2026-01-31 15:09:24,1418
2026-01-31 15:09:26,1418
2026-01-31 15:09:29,1418
2026-01-31 15:09:31,1418
2026-01-31 15:09:33,1417
2026-01-31 15:09:35,1418
2026-01-31 15:09:37,1417
2026-01-31 15:09:39,1420
2026-01-31 15:09:41,1421
2026-01-31 15:09:43,1424
2026-01-31 15:09:45,1424
2026-01-31 15:09:47,1423
2026-01-31 15:09:49,1424
2026-01-31 15:09:51,1424
2026-01-31 15:09:53,1424
2026-01-31 15:09:56,1424
2026-01-31 15:09:58,1425
2026-01-31 15:10:00,1424
2026-01-31 15:10:02,1423
